request_id,key,request_date/time,project_name,project_location,project_fee_structure,developer_poc,project_fact_sheet,escrow_iban_certificate,rega_ppa_addendum,paper_ppa,developer_cr,building_permit,land_sakk,marketing_sales_license,developer_id_signatory_id,vat_certificate,developer_national_address,project_render_elevations,requester,status,received_date/time,updated_date/time,ageing_days,ageing_hours,stage_sequence,stage_name,stage_status,assigned_to,updated_by,re_evaluated_stage_sequence,re_evaluated_stage_name,rejectoing
5843,developer_onboarding_off_plan_project,21-APR-2026 15:45,T-108,https://maps.app.goo.gl/hKSwSapD1B6QwAkz7,Buyer & Developer Fee (Advance),Mr.Muhannah | 054-3767754| [email],bayut_ksa/workflows/detailed factsheet (t-108 nahda)-1776774602221.docx,bayut_ksa/workflows/sales license wafi-1776774626588.pdf,bayut_ksa/workflows/t-108 - rega contract - approved-[phone].pdf,bayut_ksa/workflows/whatsapp scan 21 april 2026 at 15.31.57-[phone].pdf,bayut_ksa/workflows/developer cr-1776774748753.pdf,bayut_ksa/workflows/building permit -1776774758681.pdf,bayut_ksa/workflows/land sukk-1776774765358.pdf,bayut_ksa/workflows/sales license wafi-1776774772803.pdf,bayut_ksa/workflows/هوية فهد ناصر-1776774786805.pdf,bayut_ksa/workflows/vat certificate -1776774797227.pdf,bayut_ksa/workflows/national address-1776774802427.jpeg,bayut_ksa/workflows/10 mb-1776775087058.jpg,Noman Bashir Ahmad,in_progress,06-MAY-2026 10:34,12-MAY-2026 10:30,0,0,2,Developer Handover Meeting,approved,Noman Bashir Ahmad,Noman Bashir Ahmad,,,0
5843,developer_onboarding_off_plan_project,21-APR-2026 15:45,T-108,https://maps.app.goo.gl/hKSwSapD1B6QwAkz7,Buyer & Developer Fee (Advance),Mr.Muhannah | 054-3767754| [email],bayut_ksa/workflows/detailed factsheet (t-108 nahda)-1776774602221.docx,bayut_ksa/workflows/sales license wafi-1776774626588.pdf,bayut_ksa/workflows/t-108 - rega contract - approved-[phone].pdf,bayut_ksa/workflows/whatsapp scan 21 april 2026 at 15.31.57-[phone].pdf,bayut_ksa/workflows/developer cr-1776774748753.pdf,bayut_ksa/workflows/building permit -1776774758681.pdf,bayut_ksa/workflows/land sukk-1776774765358.pdf,bayut_ksa/workflows/sales license wafi-1776774772803.pdf,bayut_ksa/workflows/هوية فهد ناصر-1776774786805.pdf,bayut_ksa/workflows/vat certificate -1776774797227.pdf,bayut_ksa/workflows/national address-1776774802427.jpeg,bayut_ksa/workflows/10 mb-1776775087058.jpg,Noman Bashir Ahmad,in_progress,06-MAY-2026 10:36,18-MAY-2026 09:29,10,1,3,Operational Onboarding,approved,Mirza khushnood shah baig,Mirza khushnood shah baig,,,0
5843,developer_onboarding_off_plan_project,21-APR-2026 15:45,T-108,https://maps.app.goo.gl/hKSwSapD1B6QwAkz7,Buyer & Developer Fee (Advance),Mr.Muhannah | 054-3767754| [email],bayut_ksa/workflows/detailed factsheet (t-108 nahda)-1776774602221.docx,bayut_ksa/workflows/sales license wafi-1776774626588.pdf,bayut_ksa/workflows/t-108 - rega contract - approved-[phone].pdf,bayut_ksa/workflows/whatsapp scan 21 april 2026 at 15.31.57-[phone].pdf,bayut_ksa/workflows/developer cr-1776774748753.pdf,bayut_ksa/workflows/building permit -1776774758681.pdf,bayut_ksa/workflows/land sukk-1776774765358.pdf,bayut_ksa/workflows/sales license wafi-1776774772803.pdf,bayut_ksa/workflows/هوية فهد ناصر-1776774786805.pdf,bayut_ksa/workflows/vat certificate -1776774797227.pdf,bayut_ksa/workflows/national address-1776774802427.jpeg,bayut_ksa/workflows/10 mb-1776775087058.jpg,Noman Bashir Ahmad,in_progress,18-MAY-2026 09:29,18-MAY-2026 09:29,,,4,Onboarding Sign Off,pending,Aqif Iqbal,Mirza khushnood shah baig,,,0
5828,developer_onboarding_off_plan_project,20-APR-2026 13:59,T-113 ,https://maps.app.goo.gl/mVMbcEF23ffkCeAr7,Buyer & Developer Fee (Advance),Mr. Rayyan | 056-1115627 | [email] ,bayut_ksa/workflows/detailed factsheet (t-113 al-nuzha)-1776682195832.docx,bayut_ksa/workflows/شهادة آيبان حساب الضمان - escrow account certificate-1776682512137.pdf,bayut_ksa/workflows/annuxure-1776682428293.pdf,bayut_ksa/workflows/t-113 - rega contract - approved-1776682690524.pdf,bayut_ksa/workflows/developer cr-1776682450847.pdf,bayut_ksa/workflows/building permit-1776682459060.pdf,bayut_ksa/workflows/land sukk-1776682463758.pdf,bayut_ksa/workflows/sales license-1776682472976.pdf,bayut_ksa/workflows/هوية فهد ناصر-1776682532511.pdf,bayut_ksa/workflows/vat certificate -1776682538713.pdf,bayut_ksa/workflows/national address-1776682544785.jpeg,bayut_ksa/workflows/building elevation-1776682553749.jpeg,Noman Bashir Ahmad,in_progress,20-APR-2026 13:59,12-MAY-2026 10:26,17,17,1,Project Briefing Internal,approved,Noman Bashir Ahmad,Noman Bashir Ahmad,,,0
5828,developer_onboarding_off_plan_project,20-APR-2026 13:59,T-113 ,https://maps.app.goo.gl/mVMbcEF23ffkCeAr7,Buyer & Developer Fee (Advance),Mr. Rayyan | 056-1115627 | [email] ,bayut_ksa/workflows/detailed factsheet (t-113 al-nuzha)-1776682195832.docx,bayut_ksa/workflows/شهادة آيبان حساب الضمان - escrow account certificate-1776682512137.pdf,bayut_ksa/workflows/annuxure-1776682428293.pdf,bayut_ksa/workflows/t-113 - rega contract - approved-1776682690524.pdf,bayut_ksa/workflows/developer cr-1776682450847.pdf,bayut_ksa/workflows/building permit-1776682459060.pdf,bayut_ksa/workflows/land sukk-1776682463758.pdf,bayut_ksa/workflows/sales license-1776682472976.pdf,bayut_ksa/workflows/هوية فهد ناصر-1776682532511.pdf,bayut_ksa/workflows/vat certificate -1776682538713.pdf,bayut_ksa/workflows/national address-1776682544785.jpeg,bayut_ksa/workflows/building elevation-1776682553749.jpeg,Noman Bashir Ahmad,in_progress,06-MAY-2026 10:34,12-MAY-2026 10:29,0,0,2,Developer Handover Meeting,approved,Noman Bashir Ahmad,Noman Bashir Ahmad,,,0
5828,developer_onboarding_off_plan_project,20-APR-2026 13:59,T-113 ,https://maps.app.goo.gl/mVMbcEF23ffkCeAr7,Buyer & Developer Fee (Advance),Mr. Rayyan | 056-1115627 | [email] ,bayut_ksa/workflows/detailed factsheet (t-113 al-nuzha)-1776682195832.docx,bayut_ksa/workflows/شهادة آيبان حساب الضمان - escrow account certificate-1776682512137.pdf,bayut_ksa/workflows/annuxure-1776682428293.pdf,bayut_ksa/workflows/t-113 - rega contract - approved-1776682690524.pdf,bayut_ksa/workflows/developer cr-1776682450847.pdf,bayut_ksa/workflows/building permit-1776682459060.pdf,bayut_ksa/workflows/land sukk-1776682463758.pdf,bayut_ksa/workflows/sales license-1776682472976.pdf,bayut_ksa/workflows/هوية فهد ناصر-1776682532511.pdf,bayut_ksa/workflows/vat certificate -1776682538713.pdf,bayut_ksa/workflows/national address-1776682544785.jpeg,bayut_ksa/workflows/building elevation-1776682553749.jpeg,Noman Bashir Ahmad,in_progress,06-MAY-2026 10:35,18-MAY-2026 09:27,10,1,3,Operational Onboarding,approved,Mirza khushnood shah baig,Mirza khushnood shah baig,,,0
5828,developer_onboarding_off_plan_project,20-APR-2026 13:59,T-113 ,https://maps.app.goo.gl/mVMbcEF23ffkCeAr7,Buyer & Developer Fee (Advance),Mr. Rayyan | 056-1115627 | [email] ,bayut_ksa/workflows/detailed factsheet (t-113 al-nuzha)-1776682195832.docx,bayut_ksa/workflows/شهادة آيبان حساب الضمان - escrow account certificate-1776682512137.pdf,bayut_ksa/workflows/annuxure-1776682428293.pdf,bayut_ksa/workflows/t-113 - rega contract - approved-1776682690524.pdf,bayut_ksa/workflows/developer cr-1776682450847.pdf,bayut_ksa/workflows/building permit-1776682459060.pdf,bayut_ksa/workflows/land sukk-1776682463758.pdf,bayut_ksa/workflows/sales license-1776682472976.pdf,bayut_ksa/workflows/هوية فهد ناصر-1776682532511.pdf,bayut_ksa/workflows/vat certificate -1776682538713.pdf,bayut_ksa/workflows/national address-1776682544785.jpeg,bayut_ksa/workflows/building elevation-1776682553749.jpeg,Noman Bashir Ahmad,in_progress,18-MAY-2026 09:27,18-MAY-2026 09:27,,,4,Onboarding Sign Off,pending,Aqif Iqbal,Mirza khushnood shah baig,,,0
5617,developer_onboarding_off_plan_project,08-APR-2026 11:28,LAVIE YARD,Al Sahafa,Buyer & Developer Fee (Post Sale),Naif Alkhudairy,bayut_ksa/workflows/detailed factsheet (zood)-1775636339167.xlsx,bayut_ksa/workflows/escrow account - la vie yard-1775636524556.pdf,bayut_ksa/workflows/عقد الوساطة الفرعية مع شركة بيوت ويب السعودية للاتصالات وتقنية المعلومات برقم 6200848399- زود لا ڤي يارد-1775636589091.pdf,bayut_ksa/workflows/عقد الوساطة الفرعية مع شركة بيوت ويب السعودية للاتصالات وتقنية المعلومات برقم 6200848399- زود لا ڤي يارد-1775636594037.pdf,bayut_ksa/workflows/cr of company-1775636468619.pdf,bayut_ksa/workflows/building permit-1775636829404.pdf,bayut_ksa/workflows/land ownership sakk-1775636398155.pdf,bayut_ksa/workflows/off plans sales licence-[phone].pdf,bayut_ksa/workflows/whatsapp image 2026-04-08 at 11.15.17 am-1775636478644.jpeg,bayut_ksa/workflows/vat certificate (developer)-1775636435838.pdf,bayut_ksa/workflows/national address verification-1775636431397.pdf,bayut_ksa/workflows/project broucher-1775636778065.pdf,Waheed Tahir,completed,08-APR-2026 11:28,13-APR-2026 15:50,5,4,1,Project Briefing Internal,approved,Mohsin Gulzar,Mirza khushnood shah baig,,,0
5617,developer_onboarding_off_plan_project,08-APR-2026 11:28,LAVIE YARD,Al Sahafa,Buyer & Developer Fee (Post Sale),Naif Alkhudairy,bayut_ksa/workflows/detailed factsheet (zood)-1775636339167.xlsx,bayut_ksa/workflows/escrow account - la vie yard-1775636524556.pdf,bayut_ksa/workflows/عقد الوساطة الفرعية مع شركة بيوت ويب السعودية للاتصالات وتقنية المعلومات برقم 6200848399- زود لا ڤي يارد-1775636589091.pdf,bayut_ksa/workflows/عقد الوساطة الفرعية مع شركة بيوت ويب السعودية للاتصالات وتقنية المعلومات برقم 6200848399- زود لا ڤي يارد-1775636594037.pdf,bayut_ksa/workflows/cr of company-1775636468619.pdf,bayut_ksa/workflows/building permit-1775636829404.pdf,bayut_ksa/workflows/land ownership sakk-1775636398155.pdf,bayut_ksa/workflows/off plans sales licence-[phone].pdf,bayut_ksa/workflows/whatsapp image 2026-04-08 at 11.15.17 am-1775636478644.jpeg,bayut_ksa/workflows/vat certificate (developer)-1775636435838.pdf,bayut_ksa/workflows/national address verification-1775636431397.pdf,bayut_ksa/workflows/project broucher-1775636778065.pdf,Waheed Tahir,completed,13-APR-2026 15:50,13-APR-2026 15:52,0,0,2,Developer Handover Meeting,approved,Mohsin Gulzar,Mirza khushnood shah baig,,,0
5617,developer_onboarding_off_plan_project,08-APR-2026 11:28,LAVIE YARD,Al Sahafa,Buyer & Developer Fee (Post Sale),Naif Alkhudairy,bayut_ksa/workflows/detailed factsheet (zood)-1775636339167.xlsx,bayut_ksa/workflows/escrow account - la vie yard-1775636524556.pdf,bayut_ksa/workflows/عقد الوساطة الفرعية مع شركة بيوت ويب السعودية للاتصالات وتقنية المعلومات برقم 6200848399- زود لا ڤي يارد-1775636589091.pdf,bayut_ksa/workflows/عقد الوساطة الفرعية مع شركة بيوت ويب السعودية للاتصالات وتقنية المعلومات برقم 6200848399- زود لا ڤي يارد-1775636594037.pdf,bayut_ksa/workflows/cr of company-1775636468619.pdf,bayut_ksa/workflows/building permit-1775636829404.pdf,bayut_ksa/workflows/land ownership sakk-1775636398155.pdf,bayut_ksa/workflows/off plans sales licence-[phone].pdf,bayut_ksa/workflows/whatsapp image 2026-04-08 at 11.15.17 am-1775636478644.jpeg,bayut_ksa/workflows/vat certificate (developer)-1775636435838.pdf,bayut_ksa/workflows/national address verification-1775636431397.pdf,bayut_ksa/workflows/project broucher-1775636778065.pdf,Waheed Tahir,completed,13-APR-2026 15:52,17-APR-2026 07:47,3,2,3,Operational Onboarding,approved,Waheed Rasool,Waheed Rasool,,,0
5617,developer_onboarding_off_plan_project,08-APR-2026 11:28,LAVIE YARD,Al Sahafa,Buyer & Developer Fee (Post Sale),Naif Alkhudairy,bayut_ksa/workflows/detailed factsheet (zood)-1775636339167.xlsx,bayut_ksa/workflows/escrow account - la vie yard-1775636524556.pdf,bayut_ksa/workflows/عقد الوساطة الفرعية مع شركة بيوت ويب السعودية للاتصالات وتقنية المعلومات برقم 6200848399- زود لا ڤي يارد-1775636589091.pdf,bayut_ksa/workflows/عقد الوساطة الفرعية مع شركة بيوت ويب السعودية للاتصالات وتقنية المعلومات برقم 6200848399- زود لا ڤي يارد-1775636594037.pdf,bayut_ksa/workflows/cr of company-1775636468619.pdf,bayut_ksa/workflows/building permit-1775636829404.pdf,bayut_ksa/workflows/land ownership sakk-1775636398155.pdf,bayut_ksa/workflows/off plans sales licence-[phone].pdf,bayut_ksa/workflows/whatsapp image 2026-04-08 at 11.15.17 am-1775636478644.jpeg,bayut_ksa/workflows/vat certificate (developer)-1775636435838.pdf,bayut_ksa/workflows/national address verification-1775636431397.pdf,bayut_ksa/workflows/project broucher-1775636778065.pdf,Waheed Tahir,completed,16-APR-2026 18:39,21-APR-2026 12:57,4,18,4,Onboarding Sign Off,approved,Aqif Iqbal,Aqif Iqbal,,,0
5616,developer_onboarding_off_plan_project,08-APR-2026 11:15,Safa 78,"Al Narjis, Riyadh",Buyer & Developer Fee (Post Sale),Faris Omer,bayut_ksa/workflows/safa 78_profile (broucher)_compressed-1775636129219.pdf,bayut_ksa/workflows/escrow account 78-1775631994049.pdf,bayut_ksa/workflows/rega safa 78-1775632000056.pdf,bayut_ksa/workflows/safa 78 agreement - wafi temp - final - 02032026(signed by developer)-1775635108548.pdf,bayut_ksa/workflows/company cr (safa 78)-1775632006534.pdf,bayut_ksa/workflows/building permit-1775635138959.pdf,bayut_ksa/workflows/رخصة بيع على الخارطة 78_ license-1775635143922.pdf,bayut_ksa/workflows/sales license safa 78-1775632018613.pdf,bayut_ksa/workflows/authority (final) in the name of abdul rehman al shahrani (to sign the contracts)-1775635995811.pdf,bayut_ksa/workflows/vat certificate safa 78-1775632188516.png,bayut_ksa/workflows/national address-1775632193512.png,bayut_ksa/workflows/safa 78_profile (broucher)_compressed-1775636114087.pdf,Waheed Tahir,completed,08-APR-2026 11:15,13-APR-2026 15:42,5,4,1,Project Briefing Internal,approved,Mohsin Gulzar,Mirza khushnood shah baig,,,0
5616,developer_onboarding_off_plan_project,08-APR-2026 11:15,Safa 78,"Al Narjis, Riyadh",Buyer & Developer Fee (Post Sale),Faris Omer,bayut_ksa/workflows/safa 78_profile (broucher)_compressed-1775636129219.pdf,bayut_ksa/workflows/escrow account 78-1775631994049.pdf,bayut_ksa/workflows/rega safa 78-1775632000056.pdf,bayut_ksa/workflows/safa 78 agreement - wafi temp - final - 02032026(signed by developer)-1775635108548.pdf,bayut_ksa/workflows/company cr (safa 78)-1775632006534.pdf,bayut_ksa/workflows/building permit-1775635138959.pdf,bayut_ksa/workflows/رخصة بيع على الخارطة 78_ license-1775635143922.pdf,bayut_ksa/workflows/sales license safa 78-1775632018613.pdf,bayut_ksa/workflows/authority (final) in the name of abdul rehman al shahrani (to sign the contracts)-1775635995811.pdf,bayut_ksa/workflows/vat certificate safa 78-1775632188516.png,bayut_ksa/workflows/national address-1775632193512.png,bayut_ksa/workflows/safa 78_profile (broucher)_compressed-1775636114087.pdf,Waheed Tahir,completed,13-APR-2026 15:42,13-APR-2026 15:44,0,0,2,Developer Handover Meeting,approved,Mohsin Gulzar,Mirza khushnood shah baig,,,0
5616,developer_onboarding_off_plan_project,08-APR-2026 11:15,Safa 78,"Al Narjis, Riyadh",Buyer & Developer Fee (Post Sale),Faris Omer,bayut_ksa/workflows/safa 78_profile (broucher)_compressed-1775636129219.pdf,bayut_ksa/workflows/escrow account 78-1775631994049.pdf,bayut_ksa/workflows/rega safa 78-1775632000056.pdf,bayut_ksa/workflows/safa 78 agreement - wafi temp - final - 02032026(signed by developer)-1775635108548.pdf,bayut_ksa/workflows/company cr (safa 78)-1775632006534.pdf,bayut_ksa/workflows/building permit-1775635138959.pdf,bayut_ksa/workflows/رخصة بيع على الخارطة 78_ license-1775635143922.pdf,bayut_ksa/workflows/sales license safa 78-1775632018613.pdf,bayut_ksa/workflows/authority (final) in the name of abdul rehman al shahrani (to sign the contracts)-1775635995811.pdf,bayut_ksa/workflows/vat certificate safa 78-1775632188516.png,bayut_ksa/workflows/national address-1775632193512.png,bayut_ksa/workflows/safa 78_profile (broucher)_compressed-1775636114087.pdf,Waheed Tahir,completed,13-APR-2026 15:44,17-APR-2026 07:45,3,2,3,Operational Onboarding,approved,Waheed Rasool,Waheed Rasool,,,0
5616,developer_onboarding_off_plan_project,08-APR-2026 11:15,Safa 78,"Al Narjis, Riyadh",Buyer & Developer Fee (Post Sale),Faris Omer,bayut_ksa/workflows/safa 78_profile (broucher)_compressed-1775636129219.pdf,bayut_ksa/workflows/escrow account 78-1775631994049.pdf,bayut_ksa/workflows/rega safa 78-1775632000056.pdf,bayut_ksa/workflows/safa 78 agreement - wafi temp - final - 02032026(signed by developer)-1775635108548.pdf,bayut_ksa/workflows/company cr (safa 78)-1775632006534.pdf,bayut_ksa/workflows/building permit-1775635138959.pdf,bayut_ksa/workflows/رخصة بيع على الخارطة 78_ license-1775635143922.pdf,bayut_ksa/workflows/sales license safa 78-1775632018613.pdf,bayut_ksa/workflows/authority (final) in the name of abdul rehman al shahrani (to sign the contracts)-1775635995811.pdf,bayut_ksa/workflows/vat certificate safa 78-1775632188516.png,bayut_ksa/workflows/national address-1775632193512.png,bayut_ksa/workflows/safa 78_profile (broucher)_compressed-1775636114087.pdf,Waheed Tahir,completed,16-APR-2026 18:37,17-APR-2026 07:48,0,13,4,Onboarding Sign Off,approved,Aqif Iqbal,Aqif Iqbal,,,0
5610,developer_onboarding_off_plan_project,07-APR-2026 16:16,Icon - Tuwaiq,Riyadh,Buyer & Developer Fee (Post Sale),Hoor Mohammed,bayut_ksa/workflows/detailed factsheet (icon - tuwaiq)-1775567275094.docx,bayut_ksa/workflows/escrow account agreement (block 53)-1775567316546.pdf,bayut_ksa/workflows/off plan sales licence (block 53)-1775567382402.pdf,bayut_ksa/workflows/off plan sales licence (block 57)-1775567386876.pdf,bayut_ksa/workflows/cr icon (developer)-1775567393053.pdf,bayut_ksa/workflows/building permit-1775567399077.pdf,bayut_ksa/workflows/sakk block 57 (land)-1775567403579.pdf,bayut_ksa/workflows/رخصة بيع على الخارطة57  -1775567780224.pdf,bayut_ksa/workflows/identity document (abdullah alharbi - icon owner)-1775567474535.pdf,bayut_ksa/workflows/vat certificate developer (icon)-1775567481470.pdf,bayut_ksa/workflows/national address (developer)-1775567484196.jpeg,bayut_ksa/workflows/tuwaiq - sales kit_compressed-1775567635985.pdf,Waheed Tahir,completed,07-APR-2026 16:16,13-APR-2026 15:33,5,23,1,Project Briefing Internal,approved,Mirza khushnood shah baig,Mirza khushnood shah baig,,,0
5610,developer_onboarding_off_plan_project,07-APR-2026 16:16,Icon - Tuwaiq,Riyadh,Buyer & Developer Fee (Post Sale),Hoor Mohammed,bayut_ksa/workflows/detailed factsheet (icon - tuwaiq)-1775567275094.docx,bayut_ksa/workflows/escrow account agreement (block 53)-1775567316546.pdf,bayut_ksa/workflows/off plan sales licence (block 53)-1775567382402.pdf,bayut_ksa/workflows/off plan sales licence (block 57)-1775567386876.pdf,bayut_ksa/workflows/cr icon (developer)-1775567393053.pdf,bayut_ksa/workflows/building permit-1775567399077.pdf,bayut_ksa/workflows/sakk block 57 (land)-1775567403579.pdf,bayut_ksa/workflows/رخصة بيع على الخارطة57  -1775567780224.pdf,bayut_ksa/workflows/identity document (abdullah alharbi - icon owner)-1775567474535.pdf,bayut_ksa/workflows/vat certificate developer (icon)-1775567481470.pdf,bayut_ksa/workflows/national address (developer)-1775567484196.jpeg,bayut_ksa/workflows/tuwaiq - sales kit_compressed-1775567635985.pdf,Waheed Tahir,completed,13-APR-2026 15:33,13-APR-2026 15:35,0,0,2,Developer Handover Meeting,approved,Mirza khushnood shah baig,Mirza khushnood shah baig,,,0
5610,developer_onboarding_off_plan_project,07-APR-2026 16:16,Icon - Tuwaiq,Riyadh,Buyer & Developer Fee (Post Sale),Hoor Mohammed,bayut_ksa/workflows/detailed factsheet (icon - tuwaiq)-1775567275094.docx,bayut_ksa/workflows/escrow account agreement (block 53)-1775567316546.pdf,bayut_ksa/workflows/off plan sales licence (block 53)-1775567382402.pdf,bayut_ksa/workflows/off plan sales licence (block 57)-1775567386876.pdf,bayut_ksa/workflows/cr icon (developer)-1775567393053.pdf,bayut_ksa/workflows/building permit-1775567399077.pdf,bayut_ksa/workflows/sakk block 57 (land)-1775567403579.pdf,bayut_ksa/workflows/رخصة بيع على الخارطة57  -1775567780224.pdf,bayut_ksa/workflows/identity document (abdullah alharbi - icon owner)-1775567474535.pdf,bayut_ksa/workflows/vat certificate developer (icon)-1775567481470.pdf,bayut_ksa/workflows/national address (developer)-1775567484196.jpeg,bayut_ksa/workflows/tuwaiq - sales kit_compressed-1775567635985.pdf,Waheed Tahir,completed,13-APR-2026 15:35,16-APR-2026 18:34,3,2,3,Operational Onboarding,approved,Waheed Rasool,Waheed Rasool,,,0
5610,developer_onboarding_off_plan_project,07-APR-2026 16:16,Icon - Tuwaiq,Riyadh,Buyer & Developer Fee (Post Sale),Hoor Mohammed,bayut_ksa/workflows/detailed factsheet (icon - tuwaiq)-1775567275094.docx,bayut_ksa/workflows/escrow account agreement (block 53)-1775567316546.pdf,bayut_ksa/workflows/off plan sales licence (block 53)-1775567382402.pdf,bayut_ksa/workflows/off plan sales licence (block 57)-1775567386876.pdf,bayut_ksa/workflows/cr icon (developer)-1775567393053.pdf,bayut_ksa/workflows/building permit-1775567399077.pdf,bayut_ksa/workflows/sakk block 57 (land)-1775567403579.pdf,bayut_ksa/workflows/رخصة بيع على الخارطة57  -1775567780224.pdf,bayut_ksa/workflows/identity document (abdullah alharbi - icon owner)-1775567474535.pdf,bayut_ksa/workflows/vat certificate developer (icon)-1775567481470.pdf,bayut_ksa/workflows/national address (developer)-1775567484196.jpeg,bayut_ksa/workflows/tuwaiq - sales kit_compressed-1775567635985.pdf,Waheed Tahir,completed,16-APR-2026 18:34,17-APR-2026 07:37,0,13,4,Onboarding Sign Off,approved,Aqif Iqbal,Aqif Iqbal,,,0
